Date,(Dollars per Barrel)
Jan-1986,22.93
Feb-1986,15.46
Mar-1986,12.61
Apr-1986,12.84
May-1986,15.38
Jun-1986,13.43
Jul-1986,11.59
Aug-1986,15.1
Sep-1986,14.87
Oct-1986,14.9
Nov-1986,15.22
Dec-1986,16.11
Jan-1987,18.65
Feb-1987,17.75
Mar-1987,18.3
Apr-1987,18.68
May-1987,19.44
Jun-1987,20.07
Jul-1987,21.34
Aug-1987,20.31
Sep-1987,19.53
Oct-1987,19.86
Nov-1987,18.85
Dec-1987,17.28
Jan-1988,17.13
Feb-1988,16.8
Mar-1988,16.2
Apr-1988,17.86
May-1988,17.42
Jun-1988,16.53
Jul-1988,15.5
Aug-1988,15.52
Sep-1988,14.54
Oct-1988,13.77
Nov-1988,14.14
Dec-1988,16.38
Jan-1989,18.02
Feb-1989,17.94
Mar-1989,19.48
Apr-1989,21.07
May-1989,20.12
Jun-1989,20.05
Jul-1989,19.78
Aug-1989,18.58
Sep-1989,19.59
Oct-1989,20.1
Nov-1989,19.86
Dec-1989,21.1
Jan-1990,22.86
Feb-1990,22.11
Mar-1990,20.39
Apr-1990,18.43
May-1990,18.2
Jun-1990,16.7
Jul-1990,18.45
Aug-1990,27.31
Sep-1990,33.51
Oct-1990,36.04
Nov-1990,32.33
Dec-1990,27.28
Jan-1991,25.23
Feb-1991,20.48
Mar-1991,19.9
Apr-1991,20.83
May-1991,21.23
Jun-1991,20.19
Jul-1991,21.4
Aug-1991,21.69
Sep-1991,21.89
Oct-1991,23.23
Nov-1991,22.46
Dec-1991,19.5
Jan-1992,18.79
Feb-1992,19.01
Mar-1992,18.92
Apr-1992,20.23
May-1992,20.98
Jun-1992,22.39
Jul-1992,21.78
Aug-1992,21.34
Sep-1992,21.88
Oct-1992,21.69
Nov-1992,20.34
Dec-1992,19.41
Jan-1993,19.03
Feb-1993,20.09
Mar-1993,20.32
Apr-1993,20.25
May-1993,19.95
Jun-1993,19.09
Jul-1993,17.89
Aug-1993,18.01
Sep-1993,17.5
Oct-1993,18.15
Nov-1993,16.61
Dec-1993,14.52
Jan-1994,15.03
Feb-1994,14.78
Mar-1994,14.68
Apr-1994,16.42
May-1994,17.89
Jun-1994,19.06
Jul-1994,19.66
Aug-1994,18.38
Sep-1994,17.45
Oct-1994,17.72
Nov-1994,18.07
Dec-1994,17.16
Jan-1995,18.04
Feb-1995,18.57
Mar-1995,18.54
Apr-1995,19.9
May-1995,19.74
Jun-1995,18.45
Jul-1995,17.33
Aug-1995,18.02
Sep-1995,18.23
Oct-1995,17.43
Nov-1995,17.99
Dec-1995,19.03
Jan-1996,18.86
Feb-1996,19.09
Mar-1996,21.33
Apr-1996,23.5
May-1996,21.17
Jun-1996,20.42
Jul-1996,21.3
Aug-1996,21.9
Sep-1996,23.97
Oct-1996,24.88
Nov-1996,23.71
Dec-1996,25.23
Jan-1997,25.13
Feb-1997,22.18
Mar-1997,20.97
Apr-1997,19.7
May-1997,20.82
Jun-1997,19.26
Jul-1997,19.66
Aug-1997,19.95
Sep-1997,19.8
Oct-1997,21.33
Nov-1997,20.19
Dec-1997,18.33
Jan-1998,16.72
Feb-1998,16.06
Mar-1998,15.12
Apr-1998,15.35
May-1998,14.91
Jun-1998,13.72
Jul-1998,14.17
Aug-1998,13.47
Sep-1998,15.03
Oct-1998,14.46
Nov-1998,13
Dec-1998,11.35
Jan-1999,12.52
Feb-1999,12.01
Mar-1999,14.68
Apr-1999,17.31
May-1999,17.72
Jun-1999,17.92
Jul-1999,20.1
Aug-1999,21.28
Sep-1999,23.8
Oct-1999,22.69
Nov-1999,25
Dec-1999,26.1
Jan-2000,27.26
Feb-2000,29.37
Mar-2000,29.84
Apr-2000,25.72
May-2000,28.79
Jun-2000,31.82
Jul-2000,29.7
Aug-2000,31.26
Sep-2000,33.88
Oct-2000,33.11
Nov-2000,34.42
Dec-2000,28.44
Jan-2001,29.59
Feb-2001,29.61
Mar-2001,27.25
Apr-2001,27.49
May-2001,28.63
Jun-2001,27.6
Jul-2001,26.43
Aug-2001,27.37
Sep-2001,26.2
Oct-2001,22.17
Nov-2001,19.64
Dec-2001,19.39
Jan-2002,19.72
Feb-2002,20.72
Mar-2002,24.53
Apr-2002,26.18
May-2002,27.04
Jun-2002,25.52
Jul-2002,26.97
Aug-2002,28.39
Sep-2002,29.66
Oct-2002,28.84
Nov-2002,26.35
Dec-2002,29.46
Jan-2003,32.95
Feb-2003,35.83
Mar-2003,33.51
Apr-2003,28.17
May-2003,28.11
Jun-2003,30.66
Jul-2003,30.76
Aug-2003,31.57
Sep-2003,28.31
Oct-2003,30.34
Nov-2003,31.11
Dec-2003,32.13
Jan-2004,34.31
Feb-2004,34.69
Mar-2004,36.74
Apr-2004,36.75
May-2004,40.28
Jun-2004,38.03
Jul-2004,40.78
Aug-2004,44.9
Sep-2004,45.94
Oct-2004,53.28
Nov-2004,48.47
Dec-2004,43.15
Jan-2005,46.84
Feb-2005,48.15
Mar-2005,54.19
Apr-2005,52.98
May-2005,49.83
Jun-2005,56.35
Jul-2005,59
Aug-2005,64.99
Sep-2005,65.59
Oct-2005,62.26
Nov-2005,58.32
Dec-2005,59.41
Jan-2006,65.49
Feb-2006,61.63
Mar-2006,62.69
Apr-2006,69.44
May-2006,70.84
Jun-2006,70.95
Jul-2006,74.41
Aug-2006,73.04
Sep-2006,63.8
Oct-2006,58.89
Nov-2006,59.08
Dec-2006,61.96
Jan-2007,54.51
Feb-2007,59.28
Mar-2007,60.44
Apr-2007,63.98
May-2007,63.46
Jun-2007,67.49
Jul-2007,74.12
Aug-2007,72.36
Sep-2007,79.92
Oct-2007,85.8
Nov-2007,94.77
Dec-2007,91.69
Jan-2008,92.97
Feb-2008,95.39
Mar-2008,105.45
Apr-2008,112.58
May-2008,125.4
Jun-2008,133.88
Jul-2008,133.37
Aug-2008,116.67
Sep-2008,104.11
Oct-2008,76.61
Nov-2008,57.31
Dec-2008,41.12
Jan-2009,41.71
Feb-2009,39.09
Mar-2009,47.94
Apr-2009,49.65
May-2009,59.03
Jun-2009,69.64
Jul-2009,64.15
Aug-2009,71.05
Sep-2009,69.41
Oct-2009,75.72
Nov-2009,77.99
Dec-2009,74.47
Jan-2010,78.33
Feb-2010,76.39
Mar-2010,81.2
Apr-2010,84.29
May-2010,73.74
Jun-2010,75.34
Jul-2010,76.32
Aug-2010,76.6
Sep-2010,75.24
Oct-2010,81.89
Nov-2010,84.25
Dec-2010,89.15
Jan-2011,89.17
Feb-2011,88.58
Mar-2011,102.86
Apr-2011,109.53
May-2011,100.9
Jun-2011,96.26
Jul-2011,97.3
Aug-2011,86.33
Sep-2011,85.52
Oct-2011,86.32
Nov-2011,97.16
Dec-2011,98.56
Jan-2012,100.27
Feb-2012,102.2
Mar-2012,106.16
Apr-2012,103.32
May-2012,94.66
Jun-2012,82.3
Jul-2012,87.9
Aug-2012,94.13
Sep-2012,94.51
Oct-2012,89.49
Nov-2012,86.53
Dec-2012,87.86
Jan-2013,94.76
Feb-2013,95.31
Mar-2013,92.94
Apr-2013,92.02
May-2013,94.51
Jun-2013,95.77
Jul-2013,104.67
Aug-2013,106.57
Sep-2013,106.29
Oct-2013,100.54
Nov-2013,93.86
Dec-2013,97.63
Jan-2014,94.62
Feb-2014,100.82
Mar-2014,100.8
Apr-2014,102.07
May-2014,102.18
Jun-2014,105.79
Jul-2014,103.59
Aug-2014,96.54
Sep-2014,93.21
Oct-2014,84.4
Nov-2014,75.79
Dec-2014,59.29
Jan-2015,47.22
Feb-2015,50.58
Mar-2015,47.82
Apr-2015,54.45
May-2015,59.27
Jun-2015,59.82
Jul-2015,50.9
Aug-2015,42.87
Sep-2015,45.48
Oct-2015,46.22
Nov-2015,42.44
Dec-2015,37.19
Jan-2016,31.68
Feb-2016,30.32
Mar-2016,37.55
Apr-2016,40.75
May-2016,46.71
Jun-2016,48.76
Jul-2016,44.65
Aug-2016,44.72
Sep-2016,45.18
Oct-2016,49.78
Nov-2016,45.66
Dec-2016,51.97
Jan-2017,52.5
Feb-2017,53.47
Mar-2017,49.33
Apr-2017,51.06
May-2017,48.48
Jun-2017,45.18
Jul-2017,46.63
Aug-2017,48.04
Sep-2017,49.82
Oct-2017,51.58
Nov-2017,56.64
Dec-2017,57.88
Jan-2018,63.7
Feb-2018,62.23
Mar-2018,62.73
Apr-2018,66.25
May-2018,69.98
Jun-2018,67.87
Jul-2018,70.98
Aug-2018,68.06
Sep-2018,70.23
Oct-2018,70.75
Nov-2018,56.96
Dec-2018,49.52
Jan-2019,51.38
Feb-2019,54.95
Mar-2019,58.15
Apr-2019,63.86
May-2019,60.83
Jun-2019,54.66
Jul-2019,57.35
Aug-2019,54.81
Sep-2019,56.95
Oct-2019,53.96
Nov-2019,57.03
Dec-2019,59.88
Jan-2020,57.52
Feb-2020,50.54
Mar-2020,29.21
Apr-2020,16.55
