"H1N1_Date","H1N1_Closing_price","H1N1_Open_price"
"12/31/2009","79.36","79.54"
"12/30/2009","79.28","78.64"
"12/29/2009","78.87","78.68"
"12/28/2009","78.77","77.92"
"12/24/2009","78.05","76.86"
"12/23/2009","76.67","74.49"
"12/22/2009","74.40","73.73"
"12/21/2009","73.72","74.05"
"12/18/2009","74.34","73.03"
"12/17/2009","72.65","73.03"
"12/16/2009","72.66","70.81"
"12/15/2009","70.69","69.78"
"12/14/2009","69.51","69.64"
"12/11/2009","69.87","70.57"
"12/10/2009","70.54","70.98"
"12/9/2009","70.67","73.20"
"12/8/2009","72.62","74.25"
"12/7/2009","73.93","75.82"
"12/4/2009","75.47","75.62"
"12/3/2009","76.46","76.85"
"12/2/2009","76.60","78.16"
"12/1/2009","78.37","77.22"
"11/30/2009","77.28","76.37"
"11/27/2009","76.05","76.23"
"11/26/2009","76.13","77.56"
"11/25/2009","77.96","75.93"
"11/24/2009","76.02","77.41"
"11/23/2009","77.56","77.88"
"11/20/2009","77.47","78.33"
"11/19/2009","77.46","79.68"
"11/18/2009","79.58","79.65"
"11/17/2009","79.14","78.99"
"11/16/2009","78.90","76.60"
"11/13/2009","76.35","76.40"
"11/12/2009","76.94","79.48"
"11/11/2009","79.28","79.16"
"11/10/2009","79.05","79.33"
"11/9/2009","79.43","77.80"
"11/6/2009","77.43","79.92"
"11/5/2009","79.62","80.09"
"11/4/2009","80.40","79.31"
"11/3/2009","79.60","78.06"
"11/2/2009","78.13","76.80"
"10/30/2009","77.00","80.19"
"10/29/2009","79.87","77.17"
"10/28/2009","77.46","79.61"
"10/27/2009","79.55","78.61"
"10/26/2009","78.68","79.87"
"10/23/2009","79.99","81.37"
"10/22/2009","81.19","81.09"
"10/21/2009","81.37","78.80"
"10/20/2009","79.12","79.81"
"10/19/2009","79.61","78.60"
"10/16/2009","78.60","77.93"
"10/15/2009","77.58","75.77"
"10/14/2009","75.18","74.59"
"10/13/2009","74.15","73.04"
"10/12/2009","73.27","72.30"
"10/9/2009","72.20","71.34"
"10/8/2009","71.69","69.91"
"10/7/2009","69.57","71.31"
"10/6/2009","70.88","70.46"
"10/5/2009","70.41","69.75"
"10/2/2009","69.67","70.10"
"10/1/2009","70.82","70.38"
"9/30/2009","70.61","66.64"
"9/29/2009","66.71","67.29"
"9/28/2009","66.84","66.30"
"9/25/2009","65.99","65.85"
"9/24/2009","65.89","68.35"
"9/23/2009","68.97","71.64"
"9/22/2009","71.76","69.93"
"9/21/2009","69.71","71.83"
"9/18/2009","71.86","72.34"
"9/17/2009","72.47","72.28"
"9/16/2009","72.51","70.40"
"9/15/2009","70.93","69.12"
"9/14/2009","68.86","69.19"
"9/11/2009","69.35","71.85"
"9/10/2009","71.94","71.73"
"9/9/2009","71.31","71.17"
"9/8/2009","71.10","68.11"
"9/7/2009","67.79","67.83"
"9/4/2009","67.81","68.20"
"9/3/2009","67.96","68.37"
"9/2/2009","68.05","68.17"
"9/1/2009","68.05","69.76"
"8/31/2009","69.96","72.95"
"8/28/2009","72.78","72.59"
"8/27/2009","72.49","71.48"
"8/26/2009","71.43","71.61"
"8/25/2009","72.05","73.94"
"8/24/2009","74.37","73.84"
"8/21/2009","73.89","73.10"
"8/20/2009","72.91","73.90"
"8/19/2009","72.42","70.17"
"8/18/2009","69.19","66.86"
"8/17/2009","66.75","67.55"
"8/14/2009","67.51","71.11"
"8/13/2009","70.52","70.71"
"8/12/2009","70.16","69.54"
"8/11/2009","69.45","70.93"
"8/10/2009","70.60","70.38"
"8/7/2009","70.93","71.80"
"8/6/2009","71.94","71.58"
"8/5/2009","71.97","71.74"
"8/4/2009","71.42","71.16"
"8/3/2009","71.58","69.46"
"7/31/2009","69.45","66.53"
"7/30/2009","66.94","62.97"
"7/29/2009","63.35","66.63"
"7/28/2009","67.23","68.01"
"7/27/2009","68.38","68.08"
"7/24/2009","68.05","66.55"
"7/23/2009","67.16","65.07"
"7/22/2009","65.40","64.89"
"7/21/2009","65.61","65.35"
"7/20/2009","63.98","63.36"
"7/17/2009","63.56","61.95"
"7/16/2009","62.02","61.73"
"7/15/2009","61.54","59.80"
"7/14/2009","59.52","60.08"
"7/13/2009","59.69","59.95"
"7/10/2009","59.89","60.70"
"7/9/2009","60.41","60.33"
"7/8/2009","60.14","62.18"
"7/7/2009","62.93","64.27"
"7/6/2009","64.05","65.27"
"7/3/2009","65.81","66.35"
"7/2/2009","66.73","69.53"
"7/1/2009","69.31","70.60"
"6/30/2009","69.89","71.75"
"6/29/2009","71.49","68.92"
"6/26/2009","69.16","70.44"
"6/25/2009","70.23","68.48"
"6/24/2009","68.67","68.65"
"6/23/2009","69.24","67.40"
"6/22/2009","67.50","70.14"
"6/19/2009","69.55","71.42"
"6/18/2009","71.37","71.34"
"6/17/2009","71.03","69.96"
"6/16/2009","70.47","70.12"
"6/15/2009","70.62","72.30"
"6/12/2009","72.04","72.51"
"6/11/2009","72.68","71.55"
"6/10/2009","71.33","70.60"
"6/9/2009","70.01","68.89"
"6/8/2009","68.09","68.07"
"6/5/2009","68.44","68.85"
"6/4/2009","68.81","65.96"
"6/3/2009","66.12","68.14"
"6/2/2009","68.55","67.85"
"6/1/2009","68.58","66.46"
"5/29/2009","66.31","64.78"
"5/28/2009","65.08","62.88"
"5/27/2009","63.45","62.70"
"5/26/2009","62.45","61.20"
"5/25/2009","61.22","61.80"
"5/22/2009","61.67","61.20"
"5/21/2009","61.05","61.50"
"5/20/2009","62.04","60.10"
"5/19/2009","60.10","59.64"
"5/18/2009","59.03","56.44"
"5/15/2009","56.34","58.71"
"5/14/2009","58.62","57.89"
"5/13/2009","58.02","59.43"
"5/12/2009","58.85","58.37"
"5/11/2009","58.50","58.37"
"5/8/2009","58.63","56.87"
"5/7/2009","56.71","56.30"
"5/6/2009","56.34","54.12"
"5/5/2009","53.84","54.36"
"5/4/2009","54.47","52.99"
"5/1/2009","53.20","50.75"
"4/30/2009","51.12","50.59"
"4/29/2009","50.97","49.45"
"4/28/2009","49.92","49.96"
"4/27/2009","50.14","51.17"
"4/24/2009","51.55","49.55"
"4/23/2009","49.62","48.76"
"4/22/2009","48.85","48.60"
"4/21/2009","48.55","48.61"
"4/20/2009","45.88","50.33"
"4/17/2009","50.33","49.87"
"4/16/2009","49.98","49.76"
"4/15/2009","49.25","49.09"
"4/14/2009","49.41","49.90"
"4/13/2009","50.05","51.91"
"4/9/2009","52.24","50.99"
"4/8/2009","49.38","48.14"
"4/7/2009","49.15","51.23"
"4/6/2009","51.05","52.32"
"4/3/2009","52.51","52.16"
"4/2/2009","52.64","48.61"
"4/1/2009","48.39","48.59"
"3/31/2009","49.66","48.73"
"3/30/2009","48.41","51.90"
"3/27/2009","52.38","54.10"
"3/26/2009","54.34","53.00"
"3/25/2009","52.77","53.54"
"3/24/2009","53.98","53.71"
"3/23/2009","53.80","52.35"
"3/20/2009","52.07",""
"3/19/2009","51.61","49.13"
"3/18/2009","48.14","48.75"
"3/17/2009","49.16","47.26"
"3/16/2009","47.35","44.97"
"3/13/2009","46.25","46.64"
"3/12/2009","47.03","42.71"
"3/11/2009","42.33","45.91"
"3/10/2009","45.71","47.34"
"3/9/2009","47.07","46.14"
"3/6/2009","45.52","43.91"
"3/5/2009","43.61","45.49"
"3/4/2009","45.38","41.10"
"3/3/2009","41.65","39.50"
"3/2/2009","40.15","44.00"
"2/27/2009","44.76","44.52"
"2/26/2009","45.22","42.63"
"2/25/2009","42.50","39.92"
"2/24/2009","39.96","38.24"
"2/23/2009","38.44","39.75"
"2/20/2009","40.03","39.42"
"2/19/2009","39.48","34.69"
"2/18/2009","34.62","35.03"
"2/17/2009","34.93","36.81"
"2/16/2009","36.68","37.92"
"2/13/2009","37.51","34.52"
"2/12/2009","33.98","36.12"
"2/11/2009","35.94","38.00"
"2/10/2009","37.55","39.62"
"2/9/2009","39.56","40.00"
"2/6/2009","40.17","40.73"
"2/5/2009","41.17","40.26"
"2/4/2009","40.32","41.03"
"2/3/2009","40.78","40.54"
"2/2/2009","40.08","42.03"
"1/30/2009","41.68","41.54"
"1/29/2009","41.44","42.02"
"1/28/2009","42.16","42.21"
"1/27/2009","41.58","45.89"
"1/26/2009","45.73","46.30"
"1/23/2009","46.47","43.00"
"1/22/2009","43.67","43.87"
"1/21/2009","43.55","41.16"
"1/20/2009","40.84","40.77"
"1/19/2009","40.64","42.41"
"1/16/2009","36.51","35.50"
"1/15/2009","35.40","37.15"
"1/14/2009","37.28","38.85"
"1/13/2009","37.78","37.21"
"1/12/2009","37.59","40.33"
"1/9/2009","40.83","42.34"
"1/8/2009","41.70","42.66"
"1/7/2009","42.63","48.65"
"1/6/2009","48.58","48.42"
"1/5/2009","48.81","47.40"
"1/2/2009","46.34","42.66"