Date,Real,Predicitions,Difference
1986-01-01,22.93,18.83022749944939,-4.0997725005506105
1986-02-01,15.46,13.25981819094028,-2.200181809059721
1986-03-01,12.61,12.17533968593093,-0.4346603140690686
1986-04-01,12.84,12.464790873667958,-0.3752091263320416
1986-05-01,15.38,14.300176061052504,-1.0798239389474968
1986-06-01,13.43,12.779761627693947,-0.6502383723060525
1986-07-01,11.59,11.150314499915936,-0.4396855000840638
1986-08-01,15.1,15.899691752515194,0.7996917525151943
1986-09-01,14.87,14.770304239757,-0.09969576024299975
1986-10-01,14.9,15.269877026939177,0.3698770269391769
1986-11-01,15.22,14.999917526193274,-0.22008247380672685
1986-12-01,16.11,17.939965488686113,1.8299654886861134
1987-01-01,18.65,18.749803729462403,0.09980372946240479
1987-02-01,17.75,16.600076969341398,-1.1499230306586021
1987-03-01,18.3,18.8298627373284,0.5298627373284006
1987-04-01,18.68,18.729856872548556,0.0498568725485562
1987-05-01,19.44,19.409313006476705,-0.030686993523296735
1987-06-01,20.07,19.823996198013614,-0.2460038019863866
1987-07-01,21.34,21.79160720360014,0.4516072036001404
1987-08-01,20.31,19.729881643248685,-0.5801183567513135
1987-09-01,19.53,19.590128814897223,0.06012881489722233
1987-10-01,19.86,19.9604161401081,0.10041614010810207
1987-11-01,18.85,18.50975959062058,-0.34024040937942246
1987-12-01,17.28,18.129477703081758,0.8494777030817566
1988-01-01,17.13,16.940534789774865,-0.18946521022513352
1988-02-01,16.8,16.009747430659544,-0.7902525693404563
1988-03-01,16.2,17.07991324353684,0.8799132435368406
1988-04-01,17.86,18.20411422677798,0.34411422677797887
1988-05-01,17.42,17.509873243157077,0.08987324315707568
1988-06-01,16.53,15.159863601370798,-1.370136398629203
1988-07-01,15.5,16.3099714116807,0.8099714116806993
1988-08-01,15.52,15.180428308475195,-0.3395716915248048
1988-09-01,14.54,13.369784919094482,-1.1702150809055176
1988-10-01,13.77,14.2124596061215,0.4424596061215009
1988-11-01,14.14,13.225316634722915,-0.9146833652770852
1988-12-01,16.38,17.240019643010857,0.8600196430108582
1989-01-01,18.02,17.03006889278255,-0.9899311072174513
1989-02-01,17.94,17.793056805438006,-0.14694319456199523
1989-03-01,19.48,19.928099849938384,0.4480998499383837
1989-04-01,21.07,20.7942907445383,-0.2757092554616989
1989-05-01,20.12,19.903751284823976,-0.21624871517602529
1989-06-01,20.05,20.269698582975984,0.21969858297598321
1989-07-01,19.78,20.22858101690016,0.4485810169001603
1989-08-01,18.58,18.830072823701585,0.25007282370158634
1989-09-01,19.59,20.13006370396521,0.5400637039652096
1989-10-01,20.1,19.939832699445073,-0.160167300554928
1989-11-01,19.86,19.44921677923494,-0.41078322076505813
1989-12-01,21.1,21.819989005648985,0.7199890056489835
1990-01-01,22.86,22.67981528882168,-0.18018471117832036
1990-02-01,22.11,21.540290605595295,-0.569709394404704
1990-03-01,20.39,20.28024447246679,-0.10975552753320983
1990-04-01,18.43,18.539983704575388,0.10998370457538797
1990-05-01,18.2,18.458769663004993,0.25876966300499404
1990-06-01,16.7,17.070445982099635,0.37044598209963553
1990-07-01,18.45,20.689820016304623,2.2398200163046234
1990-08-01,27.31,27.320335405707592,0.010335405707593281
1990-09-01,33.51,39.50946941290239,5.999469412902393
1990-10-01,36.04,35.230335990621676,-0.8096640093783236
1990-11-01,32.33,28.850030843061987,-3.4799691569380116
1990-12-01,27.28,28.43972635341696,1.1597263534169606
1991-01-01,25.23,21.5400128479688,-3.6899871520312004
1991-02-01,20.48,19.160083602308493,-1.3199163976915074
1991-03-01,19.9,21.162654179057593,1.262654179057595
1991-04-01,20.83,20.959910602547595,0.12991060254759645
1991-05-01,21.23,21.6019197210211,0.3719197210211007
1991-06-01,20.19,20.320449300853888,0.13044930085388629
1991-07-01,21.4,21.679536825533138,0.27953682553313897
1991-08-01,21.69,22.26026003256,0.5702600325600002
1991-09-01,21.89,21.856274123826555,-0.03372587617344536
1991-10-01,23.23,23.369630625954752,0.1396306259547515
1991-11-01,22.46,20.445136647304018,-2.0148633526959827
1991-12-01,19.5,19.120327864304972,-0.3796721356950279
1992-01-01,18.79,18.899842500020945,0.10984250002094598
1992-02-01,19.01,18.680197353458894,-0.3298026465411077
1992-03-01,18.92,19.04861289857593,0.12861289857592695
1992-04-01,20.23,20.849912281753937,0.6199122817539369
1992-05-01,20.98,22.109705070310316,1.1297050703103153
1992-06-01,22.39,21.600294157837034,-0.7897058421629666
1992-07-01,21.78,22.501280842118597,0.7212808421185954
1992-08-01,21.34,20.218286571052666,-1.1217134289473343
1992-09-01,21.88,21.709883488973443,-0.17011651102655634
1992-10-01,21.69,20.620486519914113,-1.069513480085888
1992-11-01,20.34,19.889702677148666,-0.45029732285133406
1992-12-01,19.41,20.369970296514104,0.9599702965141041
1993-01-01,19.03,20.26006942059129,1.2300694205912883
1993-02-01,20.09,20.599597946510638,0.5095979465106382
1993-03-01,20.32,20.440139925036487,0.12013992503648652
1993-04-01,20.25,21.18304820888759,0.9330482088875911
1993-05-01,19.95,20.02010823746556,0.07010823746556127
1993-06-01,19.09,18.8505003167677,-0.23949968323229953
1993-07-01,17.89,18.267813213897313,0.37781321389731204
1993-08-01,18.01,18.289616582606904,0.27961658260690214
1993-09-01,17.5,18.002919274372807,0.5029192743728075
1993-10-01,18.15,16.920328405624147,-1.2296715943758514
1993-11-01,16.61,15.429631205183151,-1.1803687948168484
1993-12-01,14.52,14.138512967474753,-0.3814870325252464
1994-01-01,15.03,15.139568392737624,0.10956839273762498
1994-02-01,14.78,14.480134550831353,-0.2998654491686459
1994-03-01,14.68,15.403720247347577,0.7237202473475772
1994-04-01,16.42,16.900456334787794,0.48045633478779237
1994-05-01,17.89,18.309575754846453,0.41957575484645204
1994-06-01,19.06,19.36971083026767,0.3097108302676723
1994-07-01,19.66,20.951677558356284,1.2916775583562838
1994-08-01,18.38,18.642615895191277,0.2626158951912778
1994-09-01,17.45,18.390095686739222,0.9400956867392232
1994-10-01,17.72,18.189785899410634,0.46978589941063476
1994-11-01,18.07,18.050494858504596,-0.019505141495404388
1994-12-01,17.16,18.04368734114339,0.8836873411433892
1995-01-01,18.04,18.38945433570745,0.3494543357074491
1995-02-01,18.57,18.615877987614258,0.045877987614257876
1995-03-01,18.54,19.16987360678619,0.629873606786191
1995-04-01,19.9,20.379664951166415,0.4796649511664164
1995-05-01,19.74,20.847345302163482,1.107345302163484
1995-06-01,18.45,17.40031840299974,-1.0496815970002586
1995-07-01,17.33,17.55966787915268,0.22966787915268227
1995-08-01,18.02,17.840406947890518,-0.17959305210948173
1995-09-01,18.23,17.539587921067277,-0.6904120789327237
1995-10-01,17.43,17.640337331618426,0.21033733161842605
1995-11-01,17.99,17.14801800931048,-0.8419819906895185
1995-12-01,19.03,19.900721802824904,0.8707218028249031
1996-01-01,18.86,17.740294386010365,-1.119705613989634
1996-02-01,19.09,19.540073639120514,0.45007363912051446
1996-03-01,21.33,21.47016921634092,0.14016921634092228
1996-04-01,23.5,21.200267863097757,-2.299732136902243
1996-05-01,21.17,19.76045058498156,-1.4095494150184429
1996-06-01,20.42,20.919403812971883,0.49940381297188097
1996-07-01,21.3,20.419881852303753,-0.8801181476962476
1996-08-01,21.9,22.249705932751528,0.3497059327515295
1996-09-01,23.97,24.380365810369412,0.410365810369413
1996-10-01,24.88,24.375057119126367,-0.5049428808736316
1996-11-01,23.71,23.7495907448503,0.039590744850297455
1996-12-01,25.23,25.91979310300646,0.6897931030064584
1997-01-01,25.13,24.14986198233278,-0.980138017667219
1997-02-01,22.18,20.62404524364089,-1.5559547563591103
1997-03-01,20.97,20.409744640168938,-0.5602553598310607
1997-04-01,19.7,20.210425443919934,0.5104254439199352
1997-05-01,20.82,20.88037018357032,0.060370183570320535
1997-06-01,19.26,19.79955154720418,0.5395515472041801
1997-07-01,19.66,20.139975929110122,0.47997592911012177
1997-08-01,19.95,20.32144261745909,0.3714426174590919
1997-09-01,19.8,21.179581532431,1.3795815324310006
1997-10-01,21.33,21.080097910333784,-0.24990208966621452
1997-11-01,20.19,19.1504330815485,-1.0395669184515022
1997-12-01,18.33,17.639961438187214,-0.6900385618127842
1998-01-01,16.72,16.743125902460527,0.023125902460527925
1998-02-01,16.06,15.439981467291888,-0.6200185327081105
1998-03-01,15.12,15.610385902934212,0.4903859029342126
1998-04-01,15.35,15.389593325020902,0.039593325020902626
1998-05-01,14.91,15.199984243006211,0.2899842430062112
1998-06-01,13.72,14.180193753551134,0.4601937535511329
1998-07-01,14.17,14.20990963046067,0.03990963046067009
1998-08-01,13.47,13.867687907557933,0.39768790755793226
1998-09-01,15.03,15.331050124926568,0.3010501249265687
1998-10-01,14.46,14.419892270716714,-0.040107729283286986
1998-11-01,13.0,11.22028213116663,-1.7797178688333695
1998-12-01,11.35,12.927329237133657,1.5773292371336574
1999-01-01,12.52,12.749734008287085,0.22973400828708535
1999-02-01,12.01,12.437894516407333,0.4278945164073331
1999-03-01,14.68,16.760097822271597,2.080097822271597
1999-04-01,17.31,18.659910308506486,1.3499103085064874
1999-05-01,17.72,16.840286423703663,-0.8797135762963357
1999-06-01,17.92,18.01468519509654,0.09468519509653817
1999-07-01,20.1,20.53059098991397,0.43059098991396993
1999-08-01,21.28,21.52620843095484,0.24620843095483735
1999-09-01,23.8,25.01163429702181,1.21163429702181
1999-10-01,22.69,21.749592461755068,-0.9404075382449335
1999-11-01,25.0,24.590529123474482,-0.4094708765255177
1999-12-01,26.1,25.599667674907757,-0.5003323250922449
2000-01-01,27.26,27.63985959686614,0.3798595968661367
2000-02-01,29.37,30.43001925517835,1.06001925517835
2000-03-01,29.84,30.600994709829525,0.7609947098295251
2000-04-01,25.72,25.739946146000083,0.019946146000084042
2000-05-01,28.79,29.009557840068993,0.21955784006899393
2000-06-01,31.82,32.50038639724598,0.6803863972459823
2000-07-01,29.7,27.430362999561307,-2.269637000438692
2000-08-01,31.26,33.11964345542966,1.8596434554296586
2000-09-01,33.88,33.530070161194686,-0.34992983880531625
2000-10-01,33.11,32.84935282149284,-0.26064717850715624
2000-11-01,34.42,31.736132371635023,-2.683867628364979
2000-12-01,28.44,26.799990004206407,-1.6400099957935943
2001-01-01,29.59,28.65966410761732,-0.9303358923826792
2001-02-01,29.61,27.39022710966542,-2.2197728903345784
2001-03-01,27.25,26.2901248055584,-0.9598751944416009
2001-04-01,27.49,28.459718827049247,0.9697188270492489
2001-05-01,28.63,28.406824290780133,-0.2231757092198663
2001-06-01,27.6,26.250183155902338,-1.3498168440976634
2001-07-01,26.43,26.34983760582899,-0.08016239417100834
2001-08-01,27.37,27.20015484328188,-0.16984515671812161
2001-09-01,26.2,26.28487458277557,0.08487458277556925
2001-10-01,22.17,21.18016784630292,-0.9898321536970833
2001-11-01,19.64,19.439711616782997,-0.20028838321700349
2001-12-01,19.39,19.84011947579865,0.4501194757986511
2002-01-01,19.72,19.480062781334013,-0.23993721866598605
2002-02-01,20.72,21.740185797566284,1.0201857975662847
2002-03-01,24.53,26.30960873342546,1.7796087334254587
2002-04-01,26.18,27.290374663848326,1.1103746638483258
2002-05-01,27.04,25.310352623716337,-1.729647376283662
2002-06-01,25.52,26.859579010833997,1.3395790108339973
2002-07-01,26.97,27.019916252507365,0.049916252507365755
2002-08-01,28.39,28.429800088578496,0.03980008857849526
2002-09-01,29.66,30.449664081301606,0.7896640813016056
2002-10-01,28.84,30.41681395031309,1.5768139503130918
2002-11-01,26.35,26.89011636814826,0.5401163681482579
2002-12-01,29.46,31.199848047105867,1.7398480471058662
2003-01-01,32.95,33.51022992092833,0.5602299209283288
2003-02-01,35.83,36.59982233976199,0.7698223397619941
2003-03-01,33.51,31.039562670175005,-2.4704373298249926
2003-04-01,28.17,25.800314675469817,-2.3696853245301845
2003-05-01,28.11,29.559422543660723,1.4494225436607238
2003-06-01,30.66,30.18994701548161,-0.4700529845183894
2003-07-01,30.76,30.540252603395906,-0.21974739660409526
2003-08-01,31.57,31.569649205109936,-0.0003507948900640656
2003-09-01,28.31,29.200599297705008,0.890599297705009
2003-10-01,30.34,29.110120328618773,-1.2298796713812266
2003-11-01,31.11,30.788644358363957,-0.3213556416360426
2003-12-01,32.13,32.51983012943973,0.38983012943972994
2004-01-01,34.31,33.05070624892474,-1.259293751075262
2004-02-01,34.69,36.15932620634195,1.4693262063419539
2004-03-01,36.74,37.354442258641605,0.6144422586416027
2004-04-01,36.75,37.379868788691475,0.6298687886914749
2004-05-01,40.28,39.880550061094624,-0.39944993890537717
2004-06-01,38.03,36.02380101719626,-2.0061989828037383
2004-07-01,40.78,43.799524887721475,3.0195248877214738
2004-08-01,44.9,42.119964526187445,-2.7800354738125534
2004-09-01,45.94,49.640421801205775,3.7004218012057777
2004-10-01,53.28,51.759746067099925,-1.5202539329000757
2004-11-01,48.47,48.01542412638046,-0.45457587361953955
2004-12-01,43.15,39.821599685697784,-3.3284003143022147
2005-01-01,46.84,48.19981209327808,1.359812093278073
2005-02-01,48.15,51.75019197116293,3.6001919711629284
2005-03-01,54.19,55.400153261606135,1.2101532616061377
2005-04-01,52.98,49.720465270527505,-3.2595347294724917
2005-05-01,49.83,51.96954654215515,2.139546542155152
2005-06-01,56.35,56.49974118755787,0.14974118755787202
2005-07-01,59.0,60.57030323398117,1.5703032339811713
2005-08-01,64.99,68.94023381746919,3.950233817469197
2005-09-01,65.59,66.2398677457421,0.6498677457420996
2005-10-01,62.26,59.76009792279869,-2.4999020772013054
2005-11-01,58.32,59.02001783285164,0.7000178328516427
2005-12-01,59.41,61.040083195665275,1.6300831956652786
2006-01-01,65.49,66.5379105253924,1.0479105253924104
2006-02-01,61.63,61.41046142112491,-0.21953857887509542
2006-03-01,62.69,61.956399408689165,-0.7336005913108323
2006-04-01,69.44,71.87956914571448,2.4395691457144864
2006-05-01,70.84,71.29045188254469,0.4504518825446837
2006-06-01,70.95,73.92956297059462,2.979562970594614
2006-07-01,74.41,76.64978598556061,2.2397859855606157
2006-08-01,73.04,74.13669446594979,1.0966944659497813
2006-09-01,63.8,62.910210889054085,-0.8897891109459124
2006-10-01,58.89,58.73017126924929,-0.1598287307507107
2006-11-01,59.08,63.12965723668972,4.049657236689718
2006-12-01,61.96,62.41914606685301,0.45914606685300896
2007-01-01,54.51,58.13977173680381,3.6297717368038107
2007-02-01,59.28,61.79020128115354,2.5102012811535417
2007-03-01,60.44,65.86948197845163,5.4294819784516335
2007-04-01,63.98,65.71022671960947,1.730226719609469
2007-05-01,63.46,66.31124848753218,2.8512484875321817
2007-06-01,67.49,70.68030502481305,3.190305024813057
2007-07-01,74.12,78.20951718112242,4.089517181122417
2007-08-01,72.36,74.04072140014296,1.6807214001429571
2007-09-01,79.92,81.6596845520863,1.7396845520863025
2007-10-01,85.8,94.52963081485424,8.729630814854247
2007-11-01,94.77,88.71009115287286,-6.059908847127133
2007-12-01,91.69,95.98032914117027,4.290329141170275
2008-01-01,92.97,91.75027259940141,-1.219727400598586
2008-02-01,95.39,101.83974950238968,6.449749502389679
2008-03-01,105.45,101.58029193431672,-3.869708065683284
2008-04-01,112.58,113.4601110666603,0.8801110666603051
2008-05-01,125.4,122.18097505268068,-3.219024947319326
2008-06-01,133.88,139.99977278190312,6.119772781903123
2008-07-01,133.37,124.08030096408636,-9.289699035913642
2008-08-01,116.67,110.98235112114585,-5.687648878854148
2008-09-01,104.11,100.63984037172402,-3.4701596282759795
2008-10-01,76.61,74.8750739086122,-1.7349260913878055
2008-11-01,57.31,54.430303128957576,-2.8796968710424267
2008-12-01,41.12,44.600157778823345,3.4801577788233473
2009-01-01,41.71,45.04954583379528,3.3395458337952775
2009-02-01,39.09,44.759930340168204,5.6699303401682
2009-03-01,47.94,49.66024970275509,1.7202497027550905
2009-04-01,49.65,51.119669989645125,1.4696699896451264
2009-05-01,59.03,61.55106881999729,2.5210688199972893
2009-06-01,69.64,69.8898526307771,0.24985263077709874
2009-07-01,64.15,64.22132864058474,0.07132864058473842
2009-08-01,71.05,69.95990127628211,-1.0900987237178867
2009-09-01,69.41,70.97018401399167,1.5601840139916732
2009-10-01,75.72,77.00012722257374,1.2801272225737392
2009-11-01,77.99,77.27988004213414,-0.7101199578658566
2009-12-01,74.47,74.34552435730055,-0.12447564269945133
2010-01-01,78.33,79.04491120738666,0.7149112073866632
2010-02-01,76.39,79.66049807397518,3.270498073975176
2010-03-01,81.2,83.75976949976456,2.559769499764556
2010-04-01,84.29,86.15015442463002,1.8601544246300108
2010-05-01,73.74,73.96958253491995,0.22958253491995606
2010-06-01,75.34,75.63050554217284,0.29050554217283775
2010-07-01,76.32,78.94986560552513,2.62986560552514
2010-08-01,76.6,78.31157463451143,1.711574634511436
2010-09-01,75.24,79.96955818213502,4.7295581821350225
2010-10-01,81.89,81.43052970971304,-0.4594702902869585
2010-11-01,84.25,84.10963009157628,-0.14036990842372177
2010-12-01,89.15,91.38001201970356,2.230012019703551
2011-01-01,89.17,92.19024178698794,3.0202417869879383
2011-02-01,88.58,96.96957134020468,8.389571340204682
2011-03-01,102.86,106.71984661524321,3.859846615243214
2011-04-01,109.53,113.92998826074201,4.399988260742006
2011-05-01,100.9,102.70030138004554,1.8003013800455392
2011-06-01,96.26,97.64720294536377,1.387202945363768
2011-07-01,97.3,95.70006471335302,-1.599935286646982
2011-08-01,86.33,88.80969167176957,2.4796916717695723
2011-09-01,85.52,79.20045886785137,-6.319541132148629
2011-10-01,86.32,93.19018090182753,6.870180901827538
2011-11-01,97.16,98.30508524429737,1.145085244297377
2011-12-01,98.56,98.829733172425,0.26973317242499206
2012-01-01,100.27,98.47989278566706,-1.7901072143329344
2012-02-01,102.2,107.06992605609446,4.869926056094457
2012-03-01,106.16,103.0197629836517,-3.140237016348294
2012-04-01,103.32,104.87017672100913,1.5501767210091373
2012-05-01,94.66,86.53036045336019,-8.129639546639808
2012-06-01,82.3,82.28836849545962,-0.011631504540375204
2012-07-01,87.9,88.060363847217,0.16036384721699903
2012-08-01,94.13,89.36866033115909,-4.761339668840904
2012-09-01,94.51,92.18997518135363,-2.320024818646374
2012-10-01,89.49,86.2397259016873,-3.250274098312701
2012-11-01,86.53,88.90994061175347,2.3799406117534687
2012-12-01,87.86,91.82013404785313,3.9601340478531313
2013-01-01,94.76,90.48532905553697,-4.27467094446304
2013-02-01,95.31,92.05022173403871,-3.2597782659612875
2013-03-01,92.94,97.22992960633907,4.289929606339072
2013-04-01,92.02,91.35996673445892,-0.6600332655410739
2013-05-01,94.51,91.96969832101546,-2.540301678984548
2013-06-01,95.77,96.56006112866763,0.7900611286676309
2013-07-01,104.67,105.02973731164116,0.35973731164115463
2013-08-01,106.57,107.64976767842509,1.0797676784250996
2013-09-01,106.29,102.33034400764907,-3.959655992350932
2013-10-01,100.54,96.38013707502417,-4.15986292497584
2013-11-01,93.86,92.72037325277293,-1.1396267472270694
2013-12-01,97.63,97.21496534094314,-0.41503465905685744
2014-01-01,94.62,97.48979066079265,2.8697906607926456
2014-02-01,100.82,99.22474237369437,-1.5952576263056244
2014-03-01,100.8,98.85737281200252,-1.9426271879974735
2014-04-01,102.07,99.74039091204158,-2.329609087958417
2014-05-01,102.18,102.70970260827971,0.529702608279706
2014-06-01,105.79,105.36995391611919,-0.42004608388081976
2014-07-01,103.59,98.17041343135477,-5.419586568645229
2014-08-01,96.54,95.9600107839227,-0.5799892160773084
2014-09-01,93.21,89.92165697364298,-3.288343026357012
2014-10-01,84.4,80.53966561326875,-3.860334386731253
2014-11-01,75.79,66.14990379738784,-9.64009620261217
2014-12-01,59.29,53.27049578304651,-6.019504216953486
2015-01-01,47.22,48.239914623808595,1.0199146238085959
2015-02-01,50.58,49.760487934058915,-0.8195120659410833
2015-03-01,47.82,47.59968432741971,-0.22031567258029128
2015-04-01,54.45,59.62991972529054,5.179919725290539
2015-05-01,59.27,58.44691297664719,-0.8230870233528123
2015-06-01,59.82,59.46969111210085,-0.3503088878991534
2015-07-01,50.9,47.11992917340729,-3.7800708265927057
2015-08-01,42.87,41.2858289462743,-1.5841710537256972
2015-09-01,45.48,45.09038804712024,-0.38961195287975414
2015-10-01,46.22,46.58975292739712,0.36975292739712273
2015-11-01,42.44,42.92256280530313,0.48256280530313234
2015-12-01,37.19,37.039998429685916,-0.1500015703140818
2016-01-01,31.68,33.62020382242819,1.9402038224281881
2016-02-01,30.32,33.75000346407784,3.430003464077842
2016-03-01,37.55,38.55056528574742,1.0005652857474203
2016-04-01,40.75,45.91973047623785,5.169730476237852
2016-05-01,46.71,49.10027277439061,2.39027277439061
2016-06-01,48.76,48.3300232446993,-0.4299767553007001
2016-07-01,44.65,41.60033292499397,-3.0496670750060275
2016-08-01,44.72,44.69954635508925,-0.02045364491075219
2016-09-01,45.18,48.23976297141842,3.0597629714184222
2016-10-01,49.78,46.86000206497286,-2.9199979350271406
2016-11-01,45.66,49.439733929683115,3.7797339296831183
2016-12-01,51.97,52.44399456115274,0.4739945611527432
2017-01-01,52.5,50.20356178799065,-2.296438212009349
2017-02-01,53.47,54.00988457481143,0.5398845748114312
2017-03-01,49.33,50.600372704710544,1.270372704710546
2017-04-01,51.06,49.3300661588519,-1.7299338411481031
2017-05-01,48.48,48.31953295790574,-0.160467042094254
2017-06-01,45.18,46.04021044592859,0.8602104459285869
2017-07-01,46.63,50.169555822796546,3.539555822796544
2017-08-01,48.04,47.230553082423576,-0.8094469175764232
2017-09-01,49.82,51.67037033207068,1.850370332070682
2017-10-01,51.58,54.37989511289587,2.799895112895875
2017-11-01,56.64,57.39981946755339,0.7598194675533918
2017-12-01,57.88,60.41961996901233,2.5396199690123282
2018-01-01,63.7,64.72987396456864,1.0298739645686368
2018-02-01,62.23,61.63982636686725,-0.5901736331327498
2018-03-01,62.73,64.93970589759705,2.209705897597054
2018-04-01,66.25,68.57011439656004,2.3201143965600437
2018-05-01,69.98,68.11493263855971,-1.8650673614402962
2018-06-01,67.87,68.9946474928629,1.1246474928628913
2018-07-01,70.98,68.76033930332234,-2.219660696677664
2018-08-01,68.06,69.7996992647469,1.7396992647469034
2018-09-01,70.23,68.20580468014947,-2.0241953198505342
2018-10-01,70.75,66.7948688833024,-3.9551311166976006
2018-11-01,56.96,50.93043460960586,-6.02956539039414
2018-12-01,49.52,45.409858042935845,-4.110141957064158
2019-01-01,51.38,53.789740201547275,2.4097402015472724
2019-02-01,54.95,57.21997434637707,2.2699743463770687
2019-03-01,58.15,60.140183295204714,1.9901832952047158
2019-04-01,63.86,63.90958042237352,0.04958042237352345
2019-05-01,60.83,53.500208911024224,-7.3297910889757745
2019-06-01,54.66,54.62186410514148,-0.0381358948585131
2019-07-01,57.35,58.579812750274584,1.2298127502745828
2019-08-01,54.81,55.100523820388155,0.2905238203881524
2019-09-01,56.95,54.069568793428566,-2.880431206571437
2019-10-01,53.96,54.1798309074552,0.21983090745519718
2019-11-01,57.03,55.170206347430884,-1.8597936525691168
2019-12-01,59.88,57.36909986696553,-2.5109001330344753
2020-01-01,57.52,51.55986341541524,-5.96013658458476
2020-02-01,50.54,47.77380027329179,-2.7661997267082086
2020-03-01,29.21,32.50991133219272,3.299911332192721
